   1              	 .cpu cortex-m0
 5342 00e0 031C     	 add r3,r0,#0
 5343 00e2 1A1C     	 add r2,r3,#0
 5344 00e4 174B     	 ldr r3,.L275+40
 5345 00e6 1A60     	 str r2,[r3]
 5346 00e8 11E0     	 b .L262
 5347              	.L273:
1350:../main.c     ****     }
1351:../main.c     ****     else if((2*PI) < tmp2)
 5348              	 .loc 1 1351 0
 5349 00ea 7868     	 ldr r0,[r7,#4]
 5350 00ec 0D49     	 ldr r1,.L275+8
 5351 00ee FFF7FEFF 	 bl __aeabi_fcmpgt
 5352 00f2 031E     	 sub r3,r0,#0
 5353 00f4 08D0     	 beq .L274
1352:../main.c     ****     {
1353:../main.c     ****         positionTHO = tmp2 - 2*PI;
 5354              	 .loc 1 1353 0
 5355 00f6 7868     	 ldr r0,[r7,#4]
 5356 00f8 0A49     	 ldr r1,.L275+8
 5357 00fa FFF7FEFF 	 bl __aeabi_fsub
 5358 00fe 031C     	 add r3,r0,#0
 5359 0100 1A1C     	 add r2,r3,#0
 5360 0102 104B     	 ldr r3,.L275+40
 5361 0104 1A60     	 str r2,[r3]
 5362 0106 02E0     	 b .L262
 5363              	.L274:
1354:../main.c     ****     }
1355:../main.c     ****     else
1356:../main.c     ****     {
1357:../main.c     ****         positionTHO = tmp2;
 5364              	 .loc 1 1357 0
 5365 0108 0E4B     	 ldr r3,.L275+40
 5366 010a 7A68     	 ldr r2,[r7,#4]
 5367 010c 1A60     	 str r2,[r3]
 5368              	.L262:
1358:../main.c     ****     }
1359:../main.c     **** 
1360:../main.c     ****     positionzTH = positionTH;
 5369              	 .loc 1 1360 0
 5370 010e 064B     	 ldr r3,.L275+12
 5371 0110 1A68     	 ldr r2,[r3]
 5372 0112 064B     	 ldr r3,.L275+16
 5373 0114 1A60     	 str r2,[r3]
1361:../main.c     **** 
1362:../main.c     **** }
 5374              	 .loc 1 1362 0
 5375 0116 BD46     	 mov sp,r7
 5376 0118 05B0     	 add sp,sp,#20
 5377              	 
 5378 011a 90BD     	 pop {r4,r7,pc}
 5379              	.L276:
 5380              	 .align 2
 5381              	.L275:
 5382 011c 00000000 	 .word EbetaHat
 5383 0120 00000000 	 .word EalphaHat
 5384 0124 D80FC940 	 .word 1086918616
 5385 0128 00000000 	 .word positionTH
 5386 012c 00000000 	 .word positionzTH
 5387 0130 182D4454 	 .word 1413754136
 5388 0134 FB2109C0 	 .word -1073143301
 5389 0138 00000000 	 .word positiondTH
 5390 013c FB210940 	 .word 1074340347
 5391 0140 00000000 	 .word positionTHI
 5392 0144 00000000 	 .word positionTHO
 5393              	 .cfi_endproc
 5394              	.LFE490:
 5396              	 .global __aeabi_ui2f
 5397              	 .section .text.SpeedCal,"ax",%progbits
 5398              	 .align 2
 5399              	 .global SpeedCal
 5400              	 .code 16
 5401              	 .thumb_func
 5403              	SpeedCal:
 5404              	.LFB491:
1363:../main.c     **** 
1364:../main.c     **** /*
1365:../main.c     ****  Function: Ham tinh toan toc do dong co do ve (Speed Measurment). goc=tich phan cua toc do => (thet
1366:../main.c     ****  Input:positiondTH
1367:../main.c     ****  Output:SpeedMea1
1368:../main.c     ****  */
1369:../main.c     **** void SpeedCal(void){
 5405              	 .loc 1 1369 0
 5406              	 .cfi_startproc
 5407 0000 80B5     	 push {r7,lr}
 5408              	.LCFI72:
 5409              	 .cfi_def_cfa_offset 8
 5410              	 .cfi_offset 7,-8
 5411              	 .cfi_offset 14,-4
 5412 0002 82B0     	 sub sp,sp,#8
 5413              	.LCFI73:
 5414              	 .cfi_def_cfa_offset 16
 5415 0004 00AF     	 add r7,sp,#0
 5416              	.LCFI74:
 5417              	 .cfi_def_cfa_register 7
1370:../main.c     ****     float tmp1;
1371:../main.c     ****     uint16_t tmp2;
1372:../main.c     **** 
1373:../main.c     ****     tmp1 = positiondTH;
 5418              	 .loc 1 1373 0
 5419 0006 244B     	 ldr r3,.L283
 5420 0008 1B68     	 ldr r3,[r3]
 5421 000a 7B60     	 str r3,[r7,#4]
1374:../main.c     ****     tmp2 = countFIFO;
 5422              	 .loc 1 1374 0
 5423 000c BB1C     	 add r3,r7,#2
 5424 000e 234A     	 ldr r2,.L283+4
 5425 0010 1288     	 ldrh r2,[r2]
 5426 0012 1A80     	 strh r2,[r3]
1375:../main.c     ****     FIFOdTH[tmp2] = tmp1;
 5427              	 .loc 1 1375 0
 5428 0014 BB1C     	 add r3,r7,#2
 5429 0016 1A88     	 ldrh r2,[r3]
 5430 0018 214B     	 ldr r3,.L283+8
 5431 001a 9200     	 lsl r2,r2,#2
 5432 001c 7968     	 ldr r1,[r7,#4]
 5433 001e D150     	 str r1,[r2,r3]
1376:../main.c     **** 
1377:../main.c     ****     if(22 > (float)tmp2)
 5434              	 .loc 1 1377 0
 5435 0020 BB1C     	 add r3,r7,#2
 5436 0022 1B88     	 ldrh r3,[r3]
 5437 0024 181C     	 mov r0,r3
 5438 0026 FFF7FEFF 	 bl __aeabi_ui2f
 5439 002a 031C     	 add r3,r0,#0
 5440 002c 181C     	 add r0,r3,#0
 5441 002e 1D49     	 ldr r1,.L283+12
 5442 0030 FFF7FEFF 	 bl __aeabi_fcmplt
 5443 0034 031E     	 sub r3,r0,#0
 5444 0036 06D0     	 beq .L282
1378:../main.c     ****     {
1379:../main.c     ****         countFIFO++;
 5445              	 .loc 1 1379 0
 5446 0038 184B     	 ldr r3,.L283+4
 5447 003a 1B88     	 ldrh r3,[r3]
 5448 003c 0133     	 add r3,r3,#1
 5449 003e 9AB2     	 uxth r2,r3
 5450 0040 164B     	 ldr r3,.L283+4
 5451 0042 1A80     	 strh r2,[r3]
 5452 0044 02E0     	 b .L280
 5453              	.L282:
1380:../main.c     ****     }
1381:../main.c     ****     else
1382:../main.c     ****     {
1383:../main.c     ****         countFIFO = 0;
 5454              	 .loc 1 1383 0
 5455 0046 154B     	 ldr r3,.L283+4
 5456 0048 0022     	 mov r2,#0
 5457 004a 1A80     	 strh r2,[r3]
 5458              	.L280:
1384:../main.c     ****     }
1385:../main.c     **** 
1386:../main.c     ****     tmp2 = countFIFO;
 5459              	 .loc 1 1386 0
 5460 004c BB1C     	 add r3,r7,#2
 5461 004e 134A     	 ldr r2,.L283+4
 5462 0050 1288     	 ldrh r2,[r2]
 5463 0052 1A80     	 strh r2,[r3]
1387:../main.c     ****     SUMdTH +=  tmp1 - FIFOdTH[tmp2];
 5464              	 .loc 1 1387 0
 5465 0054 BB1C     	 add r3,r7,#2
 5466 0056 1A88     	 ldrh r2,[r3]
 5467 0058 114B     	 ldr r3,.L283+8
 5468 005a 9200     	 lsl r2,r2,#2
 5469 005c D358     	 ldr r3,[r2,r3]
 5470 005e 7868     	 ldr r0,[r7,#4]
 5471 0060 191C     	 add r1,r3,#0
 5472 0062 FFF7FEFF 	 bl __aeabi_fsub
 5473 0066 031C     	 add r3,r0,#0
 5474 0068 1A1C     	 add r2,r3,#0
 5475 006a 0F4B     	 ldr r3,.L283+16
 5476 006c 1B68     	 ldr r3,[r3]
 5477 006e 101C     	 add r0,r2,#0
 5478 0070 191C     	 add r1,r3,#0
 5479 0072 FFF7FEFF 	 bl __aeabi_fadd
 5480 0076 031C     	 add r3,r0,#0
 5481 0078 1A1C     	 add r2,r3,#0
 5482 007a 0B4B     	 ldr r3,.L283+16
 5483 007c 1A60     	 str r2,[r3]
1388:../main.c     ****     SpeedMea1 = SUMdTH * 1000;
 5484              	 .loc 1 1388 0
 5485 007e 0A4B     	 ldr r3,.L283+16
 5486 0080 1B68     	 ldr r3,[r3]
 5487 0082 181C     	 add r0,r3,#0
 5488 0084 0949     	 ldr r1,.L283+20
 5489 0086 FFF7FEFF 	 bl __aeabi_fmul
 5490 008a 031C     	 add r3,r0,#0
 5491 008c 1A1C     	 add r2,r3,#0
 5492 008e 084B     	 ldr r3,.L283+24
 5493 0090 1A60     	 str r2,[r3]
1389:../main.c     **** }
 5494              	 .loc 1 1389 0
 5495 0092 BD46     	 mov sp,r7
 5496 0094 02B0     	 add sp,sp,#8
 5497              	 
 5498 0096 80BD     	 pop {r7,pc}
 5499              	.L284:
 5500              	 .align 2
 5501              	.L283:
 5502 0098 00000000 	 .word positiondTH
 5503 009c 00000000 	 .word countFIFO
 5504 00a0 00000000 	 .word FIFOdTH
 5505 00a4 0000B041 	 .word 1102053376
 5506 00a8 00000000 	 .word SUMdTH
 5507 00ac 00007A44 	 .word 1148846080
 5508 00b0 00000000 	 .word SpeedMea1
 5509              	 .cfi_endproc
 5510              	.LFE491:
 5512              	 .section .text.resetSpeedCal,"ax",%progbits
 5513              	 .align 2
 5514              	 .global resetSpeedCal
 5515              	 .code 16
 5516              	 .thumb_func
 5518              	resetSpeedCal:
 5519              	.LFB492:
1390:../main.c     **** /*
1391:../main.c     ****  Function:Reset ca gia tri cua mang FIFOdTH[] ve 0
1392:../main.c     ****  */
1393:../main.c     **** void resetSpeedCal(void)
1394:../main.c     **** {
 5520              	 .loc 1 1394 0
 5521              	 .cfi_startproc
 5522 0000 80B5     	 push {r7,lr}
 5523              	.LCFI75:
 5524              	 .cfi_def_cfa_offset 8
 5525              	 .cfi_offset 7,-8
 5526              	 .cfi_offset 14,-4
 5527 0002 82B0     	 sub sp,sp,#8
 5528              	.LCFI76:
 5529              	 .cfi_def_cfa_offset 16
 5530 0004 00AF     	 add r7,sp,#0
 5531              	.LCFI77:
 5532              	 .cfi_def_cfa_register 7
1395:../main.c     ****     uint16_t tmp;
1396:../main.c     **** 
1397:../main.c     ****     countFIFO = 0;
 5533              	 .loc 1 1397 0
 5534 0006 0C4B     	 ldr r3,.L288
 5535 0008 0022     	 mov r2,#0
 5536 000a 1A80     	 strh r2,[r3]
1398:../main.c     **** 
1399:../main.c     ****     for(tmp=0; 22 >= tmp; tmp++)
 5537              	 .loc 1 1399 0
 5538 000c BB1D     	 add r3,r7,#6
 5539 000e 0022     	 mov r2,#0
 5540 0010 1A80     	 strh r2,[r3]
 5541 0012 0AE0     	 b .L286
 5542              	.L287:
1400:../main.c     ****     {
1401:../main.c     ****         FIFOdTH[tmp] = 0;
 5543              	 .loc 1 1401 0 discriminator 3
 5544 0014 BB1D     	 add r3,r7,#6
 5545 0016 1A88     	 ldrh r2,[r3]
 5546 0018 084B     	 ldr r3,.L288+4
 5547 001a 9200     	 lsl r2,r2,#2
 5548 001c 0021     	 mov r1,#0
 5549 001e D150     	 str r1,[r2,r3]
1399:../main.c     ****     {
 5550              	 .loc 1 1399 0 discriminator 3
 5551 0020 BB1D     	 add r3,r7,#6
 5552 0022 1A88     	 ldrh r2,[r3]
 5553 0024 BB1D     	 add r3,r7,#6
 5554 0026 0132     	 add r2,r2,#1
 5555 0028 1A80     	 strh r2,[r3]
 5556              	.L286:
1399:../main.c     ****     {
 5557              	 .loc 1 1399 0 is_stmt 0 discriminator 1
 5558 002a BB1D     	 add r3,r7,#6
 5559 002c 1B88     	 ldrh r3,[r3]
 5560 002e 162B     	 cmp r3,#22
 5561 0030 F0D9     	 bls .L287
1402:../main.c     ****     }
1403:../main.c     **** }
 5562              	 .loc 1 1403 0 is_stmt 1
 5563 0032 BD46     	 mov sp,r7
 5564 0034 02B0     	 add sp,sp,#8
 5565              	 
 5566 0036 80BD     	 pop {r7,pc}
 5567              	.L289:
 5568              	 .align 2
 5569              	.L288:
 5570 0038 00000000 	 .word countFIFO
 5571 003c 00000000 	 .word FIFOdTH
 5572              	 .cfi_endproc
 5573              	.LFE492:
 5575              	 .section .text.motionCal,"ax",%progbits
 5576              	 .align 2
 5577              	 .global motionCal
 5578              	 .code 16
 5579              	 .thumb_func
 5581              	motionCal:
 5582              	.LFB493:
1404:../main.c     **** /*
1405:../main.c     ****  Function:Goi ra ham tinh toan goc va toc do dong co
1406:../main.c     ****  */
1407:../main.c     **** void motionCal(){
 5583              	 .loc 1 1407 0
 5584              	 .cfi_startproc
 5585 0000 80B5     	 push {r7,lr}
 5586              	.LCFI78:
 5587              	 .cfi_def_cfa_offset 8
 5588              	 .cfi_offset 7,-8
 5589              	 .cfi_offset 14,-4
 5590 0002 00AF     	 add r7,sp,#0
 5591              	.LCFI79:
 5592              	 .cfi_def_cfa_register 7
1408:../main.c     **** 	ThetaCal();
 5593              	 .loc 1 1408 0
 5594 0004 FFF7FEFF 	 bl ThetaCal
1409:../main.c     **** 	SpeedCal();
 5595              	 .loc 1 1409 0
 5596 0008 FFF7FEFF 	 bl SpeedCal
1410:../main.c     **** }
 5597              	 .loc 1 1410 0
 5598 000c BD46     	 mov sp,r7
 5599              	 
 5600 000e 80BD     	 pop {r7,pc}
 5601              	 .cfi_endproc
 5602              	.LFE493:
 5604              	 .section .text.resetEstimator,"ax",%progbits
 5605              	 .align 2
 5606              	 .global resetEstimator
 5607              	 .code 16
 5608              	 .thumb_func
 5610              	resetEstimator:
 5611              	.LFB494:
1411:../main.c     **** /*
1412:../main.c     ****  Function: Reset cac bien output cua SMO, bien trang thai cua Estimator, gia tri mang luu tru delta
1413:../main.c     ****  */
1414:../main.c     **** 
1415:../main.c     **** void resetEstimator()
1416:../main.c     **** {
 5612              	 .loc 1 1416 0
 5613              	 .cfi_startproc
 5614 0000 80B5     	 push {r7,lr}
 5615              	.LCFI80:
 5616              	 .cfi_def_cfa_offset 8
 5617              	 .cfi_offset 7,-8
 5618              	 .cfi_offset 14,-4
 5619 0002 00AF     	 add r7,sp,#0
 5620              	.LCFI81:
 5621              	 .cfi_def_cfa_register 7
1417:../main.c     ****     estimatorState = 0;
 5622              	 .loc 1 1417 0
 5623 0004 054B     	 ldr r3,.L292
 5624 0006 0022     	 mov r2,#0
 5625 0008 1A80     	 strh r2,[r3]
1418:../main.c     ****     resetSMO();
 5626              	 .loc 1 1418 0
 5627 000a FFF7FEFF 	 bl resetSMO
1419:../main.c     ****     resetSpeedCal();
 5628              	 .loc 1 1419 0
 5629 000e FFF7FEFF 	 bl resetSpeedCal
1420:../main.c     ****     estimatorStatecnt1 = 0;
 5630              	 .loc 1 1420 0
 5631 0012 034B     	 ldr r3,.L292+4
 5632 0014 0022     	 mov r2,#0
 5633 0016 1A80     	 strh r2,[r3]
1421:../main.c     **** }
 5634              	 .loc 1 1421 0
 5635 0018 BD46     	 mov sp,r7
 5636              	 
 5637 001a 80BD     	 pop {r7,pc}
 5638              	.L293:
 5639              	 .align 2
 5640              	.L292:
 5641 001c 00000000 	 .word estimatorState
 5642 0020 00000000 	 .word estimatorStatecnt1
 5643              	 .cfi_endproc
 5644              	.LFE494:
 5646              	 .section .text.motionEstimator,"ax",%progbits
 5647              	 .align 2
 5648              	 .global motionEstimator
 5649              	 .code 16
 5650              	 .thumb_func
 5652              	motionEstimator:
 5653              	.LFB495:
1422:../main.c     **** /*
1423:../main.c     ****  Function:Uoc luong BEMF, tinh toan goc, toc do dong co o cac trang thai Alignment, Openloop, Closl
1424:../main.c     ****  */
1425:../main.c     **** void motionEstimator()
1426:../main.c     **** {
 5654              	 .loc 1 1426 0
 5655              	 .cfi_startproc
 5656 0000 80B5     	 push {r7,lr}
 5657              	.LCFI82:
 5658              	 .cfi_def_cfa_offset 8
 5659              	 .cfi_offset 7,-8
 5660              	 .cfi_offset 14,-4
 5661 0002 82B0     	 sub sp,sp,#8
 5662              	.LCFI83:
 5663              	 .cfi_def_cfa_offset 16
 5664 0004 00AF     	 add r7,sp,#0
 5665              	.LCFI84:
 5666              	 .cfi_def_cfa_register 7
1427:../main.c     ****     float tmp;
1428:../main.c     **** 
1429:../main.c     ****     if(1 == flagStartObs)
 5667              	 .loc 1 1429 0
 5668 0006 364B     	 ldr r3,.L308
 5669 0008 1B88     	 ldrh r3,[r3]
 5670 000a 012B     	 cmp r3,#1
 5671 000c 05D1     	 bne .L295
1430:../main.c     ****     {
1431:../main.c     ****         flagStartObs = 0;
 5672              	 .loc 1 1431 0
 5673 000e 344B     	 ldr r3,.L308
 5674 0010 0022     	 mov r2,#0
 5675 0012 1A80     	 strh r2,[r3]
1432:../main.c     ****         estimatorState = 0;
 5676              	 .loc 1 1432 0
 5677 0014 334B     	 ldr r3,.L308+4
 5678 0016 0022     	 mov r2,#0
 5679 0018 1A80     	 strh r2,[r3]
 5680              	.L295:
1433:../main.c     ****     }
1434:../main.c     **** 
1435:../main.c     ****     switch(estimatorState)
 5681              	 .loc 1 1435 0
 5682 001a 324B     	 ldr r3,.L308+4
 5683 001c 1B88     	 ldrh r3,[r3]
 5684 001e 012B     	 cmp r3,#1
 5685 0020 13D0     	 beq .L297
 5686 0022 02DC     	 bgt .L298
 5687 0024 002B     	 cmp r3,#0
 5688 0026 05D0     	 beq .L299
1436:../main.c     ****     {
1437:../main.c     ****         case 0:
1438:../main.c     ****             resetSMO();
1439:../main.c     ****             resetSpeedCal();
1440:../main.c     ****             estimatorStatecnt1 = 0;
1441:../main.c     ****             estimatorState = 1;
1442:../main.c     ****             break;
1443:../main.c     ****         case 1:
1444:../main.c     ****             if(2 == flagStartObs)
1445:../main.c     ****             {
1446:../main.c     ****                 estimatorStatecnt1++;
1447:../main.c     ****             }
1448:../main.c     ****             if(1 <= estimatorStatecnt1)
1449:../main.c     ****             {
1450:../main.c     ****                 estimatorStatecnt1 = 0;
1451:../main.c     ****                 flagStartObs = 0;
1452:../main.c     ****                 estimatorState = 2;
1453:../main.c     ****             }
1454:../main.c     ****             break;
1455:../main.c     ****         case 2:
1456:../main.c     ****             tmp = END_SPEED_RADS_PER_SEC_ELEC;
1457:../main.c     ****             We = tmp;
1458:../main.c     ****             exeSMO();
1459:../main.c     ****             motionCal();
1460:../main.c     ****             estimatorStatecnt1++;
1461:../main.c     ****             if(speedRefCnt <= (float)estimatorStatecnt1)
1462:../main.c     ****             {
1463:../main.c     ****                 estimatorStatecnt1 = 0;
1464:../main.c     ****                 estimatorState = 3;
1465:../main.c     ****             }
1466:../main.c     ****             break;
1467:../main.c     ****         case 3:
1468:../main.c     ****             We = SpeedMea1;
1469:../main.c     ****             exeSMO();
1470:../main.c     ****             motionCal();
1471:../main.c     ****             break;
1472:../main.c     ****         default:
1473:../main.c     ****         	break;
 5689              	 .loc 1 1473 0
 5690 0028 56E0     	 b .L294
 5691              	.L298:
1435:../main.c     ****     {
 5692              	 .loc 1 1435 0
 5693 002a 022B     	 cmp r3,#2
 5694 002c 26D0     	 beq .L300
 5695 002e 032B     	 cmp r3,#3
 5696 0030 49D0     	 beq .L301
 5697              	 .loc 1 1473 0
 5698 0032 51E0     	 b .L294
 5699              	.L299:
1438:../main.c     ****             resetSpeedCal();
 5700              	 .loc 1 1438 0
 5701 0034 FFF7FEFF 	 bl resetSMO
1439:../main.c     ****             estimatorStatecnt1 = 0;
 5702              	 .loc 1 1439 0
 5703 0038 FFF7FEFF 	 bl resetSpeedCal
1440:../main.c     ****             estimatorState = 1;
 5704              	 .loc 1 1440 0
 5705 003c 2A4B     	 ldr r3,.L308+8
 5706 003e 0022     	 mov r2,#0
 5707 0040 1A80     	 strh r2,[r3]
1441:../main.c     ****             break;
 5708              	 .loc 1 1441 0
 5709 0042 284B     	 ldr r3,.L308+4
 5710 0044 0122     	 mov r2,#1
 5711 0046 1A80     	 strh r2,[r3]
1442:../main.c     ****         case 1:
 5712              	 .loc 1 1442 0
 5713 0048 46E0     	 b .L294
 5714              	.L297:
1444:../main.c     ****             {
 5715              	 .loc 1 1444 0
 5716 004a 254B     	 ldr r3,.L308
 5717 004c 1B88     	 ldrh r3,[r3]
 5718 004e 022B     	 cmp r3,#2
 5719 0050 05D1     	 bne .L303
1446:../main.c     ****             }
 5720              	 .loc 1 1446 0
 5721 0052 254B     	 ldr r3,.L308+8
 5722 0054 1B88     	 ldrh r3,[r3]
 5723 0056 0133     	 add r3,r3,#1
 5724 0058 9AB2     	 uxth r2,r3
 5725 005a 234B     	 ldr r3,.L308+8
 5726 005c 1A80     	 strh r2,[r3]
 5727              	.L303:
1448:../main.c     ****             {
 5728              	 .loc 1 1448 0
 5729 005e 224B     	 ldr r3,.L308+8
 5730 0060 1B88     	 ldrh r3,[r3]
 5731 0062 002B     	 cmp r3,#0
 5732 0064 09D0     	 beq .L304
1450:../main.c     ****                 flagStartObs = 0;
 5733              	 .loc 1 1450 0
 5734 0066 204B     	 ldr r3,.L308+8
 5735 0068 0022     	 mov r2,#0
 5736 006a 1A80     	 strh r2,[r3]
1451:../main.c     ****                 estimatorState = 2;
 5737              	 .loc 1 1451 0
 5738 006c 1C4B     	 ldr r3,.L308
 5739 006e 0022     	 mov r2,#0
 5740 0070 1A80     	 strh r2,[r3]
1452:../main.c     ****             }
 5741              	 .loc 1 1452 0
 5742 0072 1C4B     	 ldr r3,.L308+4
 5743 0074 0222     	 mov r2,#2
 5744 0076 1A80     	 strh r2,[r3]
1454:../main.c     ****         case 2:
 5745              	 .loc 1 1454 0
 5746 0078 2EE0     	 b .L294
 5747              	.L304:
 5748 007a 2DE0     	 b .L294
 5749              	.L300:
1456:../main.c     ****             We = tmp;
 5750              	 .loc 1 1456 0
 5751 007c 1B4B     	 ldr r3,.L308+12
 5752 007e 7B60     	 str r3,[r7,#4]
1457:../main.c     ****             exeSMO();
 5753              	 .loc 1 1457 0
 5754 0080 1B4B     	 ldr r3,.L308+16
 5755 0082 7A68     	 ldr r2,[r7,#4]
 5756 0084 1A60     	 str r2,[r3]
1458:../main.c     ****             motionCal();
 5757              	 .loc 1 1458 0
 5758 0086 FFF7FEFF 	 bl exeSMO
1459:../main.c     ****             estimatorStatecnt1++;
 5759              	 .loc 1 1459 0
 5760 008a FFF7FEFF 	 bl motionCal
1460:../main.c     ****             if(speedRefCnt <= (float)estimatorStatecnt1)
 5761              	 .loc 1 1460 0
 5762 008e 164B     	 ldr r3,.L308+8
 5763 0090 1B88     	 ldrh r3,[r3]
 5764 0092 0133     	 add r3,r3,#1
 5765 0094 9AB2     	 uxth r2,r3
 5766 0096 144B     	 ldr r3,.L308+8
 5767 0098 1A80     	 strh r2,[r3]
1461:../main.c     ****             {
 5768              	 .loc 1 1461 0
 5769 009a 134B     	 ldr r3,.L308+8
 5770 009c 1B88     	 ldrh r3,[r3]
 5771 009e 181C     	 mov r0,r3
 5772 00a0 FFF7FEFF 	 bl __aeabi_ui2f
 5773 00a4 021C     	 add r2,r0,#0
 5774 00a6 134B     	 ldr r3,.L308+20
 5775 00a8 1B68     	 ldr r3,[r3]
 5776 00aa 101C     	 add r0,r2,#0
 5777 00ac 191C     	 add r1,r3,#0
 5778 00ae FFF7FEFF 	 bl __aeabi_fcmpge
 5779 00b2 031E     	 sub r3,r0,#0
 5780 00b4 00D1     	 bne .L307
1466:../main.c     ****         case 3:
 5781              	 .loc 1 1466 0
 5782 00b6 0FE0     	 b .L294
 5783              	.L307:
1463:../main.c     ****                 estimatorState = 3;
 5784              	 .loc 1 1463 0
 5785 00b8 0B4B     	 ldr r3,.L308+8
 5786 00ba 0022     	 mov r2,#0
 5787 00bc 1A80     	 strh r2,[r3]
1464:../main.c     ****             }
 5788              	 .loc 1 1464 0
 5789 00be 094B     	 ldr r3,.L308+4
 5790 00c0 0322     	 mov r2,#3
 5791 00c2 1A80     	 strh r2,[r3]
1466:../main.c     ****         case 3:
 5792              	 .loc 1 1466 0
 5793 00c4 08E0     	 b .L294
 5794              	.L301:
1468:../main.c     ****             exeSMO();
 5795              	 .loc 1 1468 0
 5796 00c6 0C4B     	 ldr r3,.L308+24
 5797 00c8 1A68     	 ldr r2,[r3]
 5798 00ca 094B     	 ldr r3,.L308+16
 5799 00cc 1A60     	 str r2,[r3]
1469:../main.c     ****             motionCal();
 5800              	 .loc 1 1469 0
 5801 00ce FFF7FEFF 	 bl exeSMO
1470:../main.c     ****             break;
 5802              	 .loc 1 1470 0
 5803 00d2 FFF7FEFF 	 bl motionCal
1471:../main.c     ****         default:
 5804              	 .loc 1 1471 0
 5805 00d6 C046     	 mov r8,r8
 5806              	.L294:
1474:../main.c     ****     }
1475:../main.c     **** }
 5807              	 .loc 1 1475 0
 5808 00d8 BD46     	 mov sp,r7
 5809 00da 02B0     	 add sp,sp,#8
 5810              	 
 5811 00dc 80BD     	 pop {r7,pc}
 5812              	.L309:
 5813 00de C046     	 .align 2
 5814              	.L308:
 5815 00e0 00000000 	 .word flagStartObs
 5816 00e4 00000000 	 .word estimatorState
 5817 00e8 00000000 	 .word estimatorStatecnt1
 5818 00ec 84705142 	 .word 1112633476
 5819 00f0 00000000 	 .word We
 5820 00f4 00000000 	 .word speedRefCnt
 5821 00f8 00000000 	 .word SpeedMea1
 5822              	 .cfi_endproc
 5823              	.LFE495:
 5825              	 .section .text.InterruptHandler,"ax",%progbits
 5826              	 .align 2
 5827              	 .global InterruptHandler
 5828              	 .code 16
 5829              	 .thumb_func
 5831              	InterruptHandler:
 5832              	.LFB496:
1476:../main.c     **** 
1477:../main.c     **** 
1478:../main.c     **** /*
1479:../main.c     ****  TIMER_0->INTERRUPT_0->50us (1/20000)
1480:../main.c     ****  Function:vong lap 50us tinh toan 1 lan, thuat toan FOC
1481:../main.c     ****  */
1482:../main.c     **** void InterruptHandler(void){
 5833              	 .loc 1 1482 0
 5834              	 .cfi_startproc
 5835 0000 80B5     	 push {r7,lr}
 5836              	.LCFI85:
 5837              	 .cfi_def_cfa_offset 8
 5838              	 .cfi_offset 7,-8
 5839              	 .cfi_offset 14,-4
 5840 0002 00AF     	 add r7,sp,#0
 5841              	.LCFI86:
 5842              	 .cfi_def_cfa_register 7
1483:../main.c     **** 	currentCoeffCal();
 5843              	 .loc 1 1483 0
 5844 0004 FFF7FEFF 	 bl currentCoeffCal
1484:../main.c     **** 	AlphaBetaTrans_Current();
 5845              	 .loc 1 1484 0
 5846 0008 FFF7FEFF 	 bl AlphaBetaTrans_Current
1485:../main.c     **** 	motionEstimator();
 5847              	 .loc 1 1485 0
 5848 000c FFF7FEFF 	 bl motionEstimator
1486:../main.c     **** 	ThetaLoopControl();
 5849              	 .loc 1 1486 0
 5850 0010 FFF7FEFF 	 bl ThetaLoopControl
1487:../main.c     **** 	Theta=finalTHI;
 5851              	 .loc 1 1487 0
 5852 0014 0C4B     	 ldr r3,.L311
 5853 0016 1A68     	 ldr r2,[r3]
 5854 0018 0C4B     	 ldr r3,.L311+4
 5855 001a 1A60     	 str r2,[r3]
1488:../main.c     **** 	SinCosCheck();
 5856              	 .loc 1 1488 0
 5857 001c FFF7FEFF 	 bl SinCosCheck
1489:../main.c     **** 	DQTrans_Current();
 5858              	 .loc 1 1489 0
 5859 0020 FFF7FEFF 	 bl DQTrans_Current
1490:../main.c     **** 	LoopcontrolTask();
 5860              	 .loc 1 1490 0
 5861 0024 FFF7FEFF 	 bl LoopcontrolTask
1491:../main.c     **** 	Theta=finalTHO;
 5862              	 .loc 1 1491 0
 5863 0028 094B     	 ldr r3,.L311+8
 5864 002a 1A68     	 ldr r2,[r3]
 5865 002c 074B     	 ldr r3,.L311+4
 5866 002e 1A60     	 str r2,[r3]
1492:../main.c     **** 	SinCosCheck();
 5867              	 .loc 1 1492 0
 5868 0030 FFF7FEFF 	 bl SinCosCheck
1493:../main.c     **** 	UsdqtoUsalphabeta();
 5869              	 .loc 1 1493 0
 5870 0034 FFF7FEFF 	 bl UsdqtoUsalphabeta
1494:../main.c     **** 	UsalphabetatoUsabc();
 5871              	 .loc 1 1494 0
 5872 0038 FFF7FEFF 	 bl UsalphabetatoUsabc
1495:../main.c     **** 	SVMAlgorithm();
 5873              	 .loc 1 1495 0
 5874 003c FFF7FEFF 	 bl SVMAlgorithm
1496:../main.c     **** 	UpdatePWMDutyCycle();
 5875              	 .loc 1 1496 0
 5876 0040 FFF7FEFF 	 bl UpdatePWMDutyCycle
1497:../main.c     **** }
 5877              	 .loc 1 1497 0
 5878 0044 BD46     	 mov sp,r7
 5879              	 
 5880 0046 80BD     	 pop {r7,pc}
 5881              	.L312:
