   1              	 .cpu cortex-m0
 4995              	 .cfi_def_cfa_register 7
 4996 0006 7860     	 str r0,[r7,#4]
1262:../main.c     ****     float z, zz;
1263:../main.c     **** 
1264:../main.c     ****     if(1.0f < tanVal)
 4997              	 .loc 1 1264 0
 4998 0008 7868     	 ldr r0,[r7,#4]
 4999 000a FE21     	 mov r1,#254
 5000 000c 8905     	 lsl r1,r1,#22
 5001 000e FFF7FEFF 	 bl __aeabi_fcmpgt
 5002 0012 031E     	 sub r3,r0,#0
 5003 0014 03D0     	 beq .L219
1265:../main.c     ****     {
1266:../main.c     ****         z = 1;
 5004              	 .loc 1 1266 0
 5005 0016 FE23     	 mov r3,#254
 5006 0018 9B05     	 lsl r3,r3,#22
 5007 001a FB60     	 str r3,[r7,#12]
 5008 001c 0AE0     	 b .L213
 5009              	.L219:
1267:../main.c     ****     }
1268:../main.c     ****     else if(-1.0f > tanVal)
 5010              	 .loc 1 1268 0
 5011 001e 7868     	 ldr r0,[r7,#4]
 5012 0020 1649     	 ldr r1,.L221
 5013 0022 FFF7FEFF 	 bl __aeabi_fcmplt
 5014 0026 031E     	 sub r3,r0,#0
 5015 0028 02D0     	 beq .L220
1269:../main.c     ****     {
1270:../main.c     ****         z = -1;
 5016              	 .loc 1 1270 0
 5017 002a 144B     	 ldr r3,.L221
 5018 002c FB60     	 str r3,[r7,#12]
 5019 002e 01E0     	 b .L213
 5020              	.L220:
1271:../main.c     ****     }
1272:../main.c     ****     else
1273:../main.c     ****     {
1274:../main.c     ****         z = tanVal;
 5021              	 .loc 1 1274 0
 5022 0030 7B68     	 ldr r3,[r7,#4]
 5023 0032 FB60     	 str r3,[r7,#12]
 5024              	.L213:
1275:../main.c     ****     }
1276:../main.c     **** 
1277:../main.c     ****     zz = z * z;
 5025              	 .loc 1 1277 0
 5026 0034 F868     	 ldr r0,[r7,#12]
 5027 0036 F968     	 ldr r1,[r7,#12]
 5028 0038 FFF7FEFF 	 bl __aeabi_fmul
 5029 003c 031C     	 add r3,r0,#0
 5030 003e BB60     	 str r3,[r7,#8]
1278:../main.c     **** 
1279:../main.c     ****     return ((RL_A*zz + RL_B)*zz + RL_C)*z;
 5031              	 .loc 1 1279 0
 5032 0040 B868     	 ldr r0,[r7,#8]
 5033 0042 0F49     	 ldr r1,.L221+4
 5034 0044 FFF7FEFF 	 bl __aeabi_fmul
 5035 0048 031C     	 add r3,r0,#0
 5036 004a 181C     	 add r0,r3,#0
 5037 004c 0D49     	 ldr r1,.L221+8
 5038 004e FFF7FEFF 	 bl __aeabi_fsub
 5039 0052 031C     	 add r3,r0,#0
 5040 0054 181C     	 add r0,r3,#0
 5041 0056 B968     	 ldr r1,[r7,#8]
 5042 0058 FFF7FEFF 	 bl __aeabi_fmul
 5043 005c 031C     	 add r3,r0,#0
 5044 005e 181C     	 add r0,r3,#0
 5045 0060 0949     	 ldr r1,.L221+12
 5046 0062 FFF7FEFF 	 bl __aeabi_fadd
 5047 0066 031C     	 add r3,r0,#0
 5048 0068 181C     	 add r0,r3,#0
 5049 006a F968     	 ldr r1,[r7,#12]
 5050 006c FFF7FEFF 	 bl __aeabi_fmul
 5051 0070 031C     	 add r3,r0,#0
1280:../main.c     **** }
 5052              	 .loc 1 1280 0
 5053 0072 181C     	 add r0,r3,#0
 5054 0074 BD46     	 mov sp,r7
 5055 0076 04B0     	 add sp,sp,#16
 5056              	 
 5057 0078 80BD     	 pop {r7,pc}
 5058              	.L222:
 5059 007a C046     	 .align 2
 5060              	.L221:
 5061 007c 000080BF 	 .word -1082130432
 5062 0080 77079F3D 	 .word 1033832311
 5063 0084 9D2A933E 	 .word 1049832093
 5064 0088 3AC47E3F 	 .word 1065272378
 5065              	 .cfi_endproc
 5066              	.LFE489:
 5068              	 .section .text.polynmApproxAtan2f,"ax",%progbits
 5069              	 .align 2
 5070              	 .global polynmApproxAtan2f
 5071              	 .code 16
 5072              	 .thumb_func
 5074              	polynmApproxAtan2f:
 5075              	.LFB490:
1281:../main.c     **** /*
1282:../main.c     ****  Function:Tinh toan arctan cua gia tri tan=sin/cos (nam trong toan bo 4 goc phan tu cua vong tron l
1283:../main.c     ****  Input:sin(), cos()
1284:../main.c     ****  Output:tra ve goc trong vong tron luong giac
1285:../main.c     ****  */
1286:../main.c     **** float polynmApproxAtan2f(float y, float x)
1287:../main.c     **** {
 5076              	 .loc 1 1287 0
 5077              	 .cfi_startproc
 5078 0000 80B5     	 push {r7,lr}
 5079              	.LCFI68:
 5080              	 .cfi_def_cfa_offset 8
 5081              	 .cfi_offset 7,-8
 5082              	 .cfi_offset 14,-4
 5083 0002 86B0     	 sub sp,sp,#24
 5084              	.LCFI69:
 5085              	 .cfi_def_cfa_offset 32
 5086 0004 00AF     	 add r7,sp,#0
 5087              	.LCFI70:
 5088              	 .cfi_def_cfa_register 7
 5089 0006 7860     	 str r0,[r7,#4]
 5090 0008 3960     	 str r1,[r7]
1288:../main.c     ****     float tmp1, tmp2, z;
1289:../main.c     **** 
1290:../main.c     ****     tmp1 = floatAbs(y);
 5091              	 .loc 1 1290 0
 5092 000a 7B68     	 ldr r3,[r7,#4]
 5093 000c 181C     	 add r0,r3,#0
 5094 000e FFF7FEFF 	 bl floatAbs
 5095 0012 031C     	 add r3,r0,#0
 5096 0014 7B61     	 str r3,[r7,#20]
1291:../main.c     ****     tmp2 = floatAbs(x);
 5097              	 .loc 1 1291 0
 5098 0016 3B68     	 ldr r3,[r7]
 5099 0018 181C     	 add r0,r3,#0
 5100 001a FFF7FEFF 	 bl floatAbs
 5101 001e 031C     	 add r3,r0,#0
 5102 0020 3B61     	 str r3,[r7,#16]
1292:../main.c     ****     z = (tmp1 > tmp2) ? (tmp1) : (tmp2);
 5103              	 .loc 1 1292 0
 5104 0022 7869     	 ldr r0,[r7,#20]
 5105 0024 3969     	 ldr r1,[r7,#16]
 5106 0026 FFF7FEFF 	 bl __aeabi_fcmpgt
 5107 002a 031E     	 sub r3,r0,#0
 5108 002c 01D0     	 beq .L246
 5109              	 .loc 1 1292 0 is_stmt 0 discriminator 1
 5110 002e 7B69     	 ldr r3,[r7,#20]
 5111 0030 00E0     	 b .L226
 5112              	.L246:
 5113              	 .loc 1 1292 0 discriminator 2
 5114 0032 3B69     	 ldr r3,[r7,#16]
 5115              	.L226:
 5116              	 .loc 1 1292 0 discriminator 4
 5117 0034 FB60     	 str r3,[r7,#12]
1293:../main.c     **** 
1294:../main.c     ****     if(z < RL_EPSILON_F)
 5118              	 .loc 1 1294 0 is_stmt 1 discriminator 4
 5119 0036 F868     	 ldr r0,[r7,#12]
 5120 0038 2E49     	 ldr r1,.L252
 5121 003a FFF7FEFF 	 bl __aeabi_fcmplt
 5122 003e 031E     	 sub r3,r0,#0
 5123 0040 01D0     	 beq .L247
1295:../main.c     ****     {
1296:../main.c     ****         return 0.0f;
 5124              	 .loc 1 1296 0
 5125 0042 0023     	 mov r3,#0
 5126 0044 52E0     	 b .L229
 5127              	.L247:
1297:../main.c     ****     }
1298:../main.c     **** 
1299:../main.c     ****     if(tmp2 >= tmp1)
 5128              	 .loc 1 1299 0
 5129 0046 3869     	 ldr r0,[r7,#16]
 5130 0048 7969     	 ldr r1,[r7,#20]
 5131 004a FFF7FEFF 	 bl __aeabi_fcmpge
 5132 004e 031E     	 sub r3,r0,#0
 5133 0050 28D0     	 beq .L248
1300:../main.c     ****     {
1301:../main.c     ****         z = y / x;
 5134              	 .loc 1 1301 0
 5135 0052 7868     	 ldr r0,[r7,#4]
 5136 0054 3968     	 ldr r1,[r7]
 5137 0056 FFF7FEFF 	 bl __aeabi_fdiv
 5138 005a 031C     	 add r3,r0,#0
 5139 005c FB60     	 str r3,[r7,#12]
1302:../main.c     ****         tmp2 = polynmApproxAtanf(z);
 5140              	 .loc 1 1302 0
 5141 005e FB68     	 ldr r3,[r7,#12]
 5142 0060 181C     	 add r0,r3,#0
 5143 0062 FFF7FEFF 	 bl polynmApproxAtanf
 5144 0066 031C     	 add r3,r0,#0
 5145 0068 3B61     	 str r3,[r7,#16]
1303:../main.c     ****         if(x > 0)
 5146              	 .loc 1 1303 0
 5147 006a 3868     	 ldr r0,[r7]
 5148 006c 0021     	 mov r1,#0
 5149 006e FFF7FEFF 	 bl __aeabi_fcmpgt
 5150 0072 031E     	 sub r3,r0,#0
 5151 0074 02D0     	 beq .L249
1304:../main.c     ****         {
1305:../main.c     ****             tmp1 = tmp2;
 5152              	 .loc 1 1305 0
 5153 0076 3B69     	 ldr r3,[r7,#16]
 5154 0078 7B61     	 str r3,[r7,#20]
 5155 007a 36E0     	 b .L237
 5156              	.L249:
1306:../main.c     ****         }
1307:../main.c     ****         else if(y > 0)
 5157              	 .loc 1 1307 0
 5158 007c 7868     	 ldr r0,[r7,#4]
 5159 007e 0021     	 mov r1,#0
 5160 0080 FFF7FEFF 	 bl __aeabi_fcmpgt
 5161 0084 031E     	 sub r3,r0,#0
 5162 0086 06D0     	 beq .L250
1308:../main.c     ****         {
1309:../main.c     ****             tmp1 = tmp2 + (float)M_PI;
 5163              	 .loc 1 1309 0
 5164 0088 3869     	 ldr r0,[r7,#16]
 5165 008a 1B49     	 ldr r1,.L252+4
 5166 008c FFF7FEFF 	 bl __aeabi_fadd
 5167 0090 031C     	 add r3,r0,#0
 5168 0092 7B61     	 str r3,[r7,#20]
 5169 0094 29E0     	 b .L237
 5170              	.L250:
1310:../main.c     ****         }
1311:../main.c     ****         else
1312:../main.c     ****         {
1313:../main.c     ****             tmp1 = tmp2 - (float)M_PI;
 5171              	 .loc 1 1313 0
 5172 0096 3869     	 ldr r0,[r7,#16]
 5173 0098 1749     	 ldr r1,.L252+4
 5174 009a FFF7FEFF 	 bl __aeabi_fsub
 5175 009e 031C     	 add r3,r0,#0
 5176 00a0 7B61     	 str r3,[r7,#20]
 5177 00a2 22E0     	 b .L237
 5178              	.L248:
1314:../main.c     ****         }
1315:../main.c     ****     }
1316:../main.c     ****     else
1317:../main.c     ****     {
1318:../main.c     ****         z = x / y;
 5179              	 .loc 1 1318 0
 5180 00a4 3868     	 ldr r0,[r7]
 5181 00a6 7968     	 ldr r1,[r7,#4]
 5182 00a8 FFF7FEFF 	 bl __aeabi_fdiv
 5183 00ac 031C     	 add r3,r0,#0
 5184 00ae FB60     	 str r3,[r7,#12]
1319:../main.c     ****         tmp2 = polynmApproxAtanf(z);
 5185              	 .loc 1 1319 0
 5186 00b0 FB68     	 ldr r3,[r7,#12]
 5187 00b2 181C     	 add r0,r3,#0
 5188 00b4 FFF7FEFF 	 bl polynmApproxAtanf
 5189 00b8 031C     	 add r3,r0,#0
 5190 00ba 3B61     	 str r3,[r7,#16]
1320:../main.c     ****         if(y > 0)
 5191              	 .loc 1 1320 0
 5192 00bc 7868     	 ldr r0,[r7,#4]
 5193 00be 0021     	 mov r1,#0
 5194 00c0 FFF7FEFF 	 bl __aeabi_fcmpgt
 5195 00c4 031E     	 sub r3,r0,#0
 5196 00c6 06D0     	 beq .L251
1321:../main.c     ****         {
1322:../main.c     ****             tmp1 = -tmp2 + (float)M_PI_2;
 5197              	 .loc 1 1322 0
 5198 00c8 0C48     	 ldr r0,.L252+8
 5199 00ca 3969     	 ldr r1,[r7,#16]
 5200 00cc FFF7FEFF 	 bl __aeabi_fsub
 5201 00d0 031C     	 add r3,r0,#0
 5202 00d2 7B61     	 str r3,[r7,#20]
 5203 00d4 09E0     	 b .L237
 5204              	.L251:
1323:../main.c     ****         }
1324:../main.c     ****         else
1325:../main.c     ****         {
1326:../main.c     ****             tmp1 = -tmp2 - (float)M_PI_2;
 5205              	 .loc 1 1326 0
 5206 00d6 3B69     	 ldr r3,[r7,#16]
 5207 00d8 8022     	 mov r2,#128
 5208 00da 1206     	 lsl r2,r2,#24
 5209 00dc 5340     	 eor r3,r2
 5210 00de 181C     	 add r0,r3,#0
 5211 00e0 0649     	 ldr r1,.L252+8
 5212 00e2 FFF7FEFF 	 bl __aeabi_fsub
 5213 00e6 031C     	 add r3,r0,#0
 5214 00e8 7B61     	 str r3,[r7,#20]
 5215              	.L237:
1327:../main.c     ****         }
1328:../main.c     ****     }
1329:../main.c     **** 
1330:../main.c     ****     return tmp1;
 5216              	 .loc 1 1330 0
 5217 00ea 7B69     	 ldr r3,[r7,#20]
 5218              	.L229:
1331:../main.c     **** }
 5219              	 .loc 1 1331 0
 5220 00ec 181C     	 add r0,r3,#0
 5221 00ee BD46     	 mov sp,r7
 5222 00f0 06B0     	 add sp,sp,#24
 5223              	 
 5224 00f2 80BD     	 pop {r7,pc}
 5225              	.L253:
 5226              	 .align 2
 5227              	.L252:
 5228 00f4 77CC2B32 	 .word 841731191
 5229 00f8 DB0F4940 	 .word 1078530011
 5230 00fc DB0FC93F 	 .word 1070141403
 5231              	 .cfi_endproc
 5232              	.LFE490:
 5234              	 .section .text.ThetaCal,"ax",%progbits
 5235              	 .align 2
 5236              	 .global ThetaCal
 5237              	 .code 16
 5238              	 .thumb_func
 5240              	ThetaCal:
 5241              	.LFB491:
1332:../main.c     **** 
1333:../main.c     **** /*
1334:../main.c     ****  Function:Tinh toan goc dong co
1335:../main.c     ****  Input:EbetaHat,EalphaHat
1336:../main.c     ****  Output:positionTHI,positionTHO (goc dong co tai thoi diem t va t+1)
1337:../main.c     ****  */
1338:../main.c     **** void ThetaCal(void){
 5242              	 .loc 1 1338 0
 5243              	 .cfi_startproc
 5244 0000 90B5     	 push {r4,r7,lr}
 5245              	.LCFI71:
 5246              	 .cfi_def_cfa_offset 12
 5247              	 .cfi_offset 4,-12
 5248              	 .cfi_offset 7,-8
 5249              	 .cfi_offset 14,-4
 5250 0002 85B0     	 sub sp,sp,#20
 5251              	.LCFI72:
 5252              	 .cfi_def_cfa_offset 32
 5253 0004 00AF     	 add r7,sp,#0
 5254              	.LCFI73:
 5255              	 .cfi_def_cfa_register 7
1339:../main.c     **** 	float tmp, tmp1, tmp2;
1340:../main.c     ****     tmp=polynmApproxAtan2f(EbetaHat,EalphaHat);
 5256              	 .loc 1 1340 0
 5257 0006 454B     	 ldr r3,.L278
 5258 0008 1A68     	 ldr r2,[r3]
 5259 000a 454B     	 ldr r3,.L278+4
 5260 000c 1B68     	 ldr r3,[r3]
 5261 000e 101C     	 add r0,r2,#0
 5262 0010 191C     	 add r1,r3,#0
 5263 0012 FFF7FEFF 	 bl polynmApproxAtan2f
 5264 0016 031C     	 add r3,r0,#0
 5265 0018 FB60     	 str r3,[r7,#12]
1341:../main.c     ****     if(0 > tmp)
 5266              	 .loc 1 1341 0
 5267 001a F868     	 ldr r0,[r7,#12]
 5268 001c 0021     	 mov r1,#0
 5269 001e FFF7FEFF 	 bl __aeabi_fcmplt
 5270 0022 031E     	 sub r3,r0,#0
 5271 0024 08D0     	 beq .L273
1342:../main.c     ****     {
1343:../main.c     ****         positionTH = tmp + 2*PI;
 5272              	 .loc 1 1343 0
 5273 0026 F868     	 ldr r0,[r7,#12]
 5274 0028 3E49     	 ldr r1,.L278+8
 5275 002a FFF7FEFF 	 bl __aeabi_fadd
 5276 002e 031C     	 add r3,r0,#0
 5277 0030 1A1C     	 add r2,r3,#0
 5278 0032 3D4B     	 ldr r3,.L278+12
 5279 0034 1A60     	 str r2,[r3]
 5280 0036 02E0     	 b .L257
 5281              	.L273:
1344:../main.c     ****     }
1345:../main.c     ****     else
1346:../main.c     ****     {
1347:../main.c     ****         positionTH = tmp;
 5282              	 .loc 1 1347 0
 5283 0038 3B4B     	 ldr r3,.L278+12
 5284 003a FA68     	 ldr r2,[r7,#12]
 5285 003c 1A60     	 str r2,[r3]
 5286              	.L257:
1348:../main.c     ****     }
1349:../main.c     **** 
1350:../main.c     ****     tmp1 = (positionTH) - (positionzTH);
 5287              	 .loc 1 1350 0
 5288 003e 3A4B     	 ldr r3,.L278+12
 5289 0040 1A68     	 ldr r2,[r3]
 5290 0042 3A4B     	 ldr r3,.L278+16
 5291 0044 1B68     	 ldr r3,[r3]
 5292 0046 101C     	 add r0,r2,#0
 5293 0048 191C     	 add r1,r3,#0
 5294 004a FFF7FEFF 	 bl __aeabi_fsub
 5295 004e 031C     	 add r3,r0,#0
 5296 0050 BB60     	 str r3,[r7,#8]
1351:../main.c     ****     if(-M_PI > tmp1)
 5297              	 .loc 1 1351 0
 5298 0052 B868     	 ldr r0,[r7,#8]
 5299 0054 FFF7FEFF 	 bl __aeabi_f2d
 5300 0058 031C     	 mov r3,r0
 5301 005a 0C1C     	 mov r4,r1
 5302 005c 181C     	 mov r0,r3
 5303 005e 211C     	 mov r1,r4
 5304 0060 334A     	 ldr r2,.L278+20
 5305 0062 344B     	 ldr r3,.L278+24
 5306 0064 FFF7FEFF 	 bl __aeabi_dcmplt
 5307 0068 031E     	 sub r3,r0,#0
 5308 006a 08D0     	 beq .L274
1352:../main.c     ****     {
1353:../main.c     ****         positiondTH = tmp1 + 2*PI;
 5309              	 .loc 1 1353 0
 5310 006c B868     	 ldr r0,[r7,#8]
 5311 006e 2D49     	 ldr r1,.L278+8
 5312 0070 FFF7FEFF 	 bl __aeabi_fadd
 5313 0074 031C     	 add r3,r0,#0
 5314 0076 1A1C     	 add r2,r3,#0
 5315 0078 2F4B     	 ldr r3,.L278+28
 5316 007a 1A60     	 str r2,[r3]
 5317 007c 18E0     	 b .L260
 5318              	.L274:
1354:../main.c     ****     }
1355:../main.c     ****     else if(M_PI < tmp1)
 5319              	 .loc 1 1355 0
 5320 007e B868     	 ldr r0,[r7,#8]
 5321 0080 FFF7FEFF 	 bl __aeabi_f2d
 5322 0084 031C     	 mov r3,r0
 5323 0086 0C1C     	 mov r4,r1
 5324 0088 181C     	 mov r0,r3
 5325 008a 211C     	 mov r1,r4
 5326 008c 284A     	 ldr r2,.L278+20
 5327 008e 2B4B     	 ldr r3,.L278+32
 5328 0090 FFF7FEFF 	 bl __aeabi_dcmpgt
 5329 0094 031E     	 sub r3,r0,#0
 5330 0096 08D0     	 beq .L275
1356:../main.c     ****     {
1357:../main.c     ****         positiondTH = tmp1 - 2*PI;
 5331              	 .loc 1 1357 0
 5332 0098 B868     	 ldr r0,[r7,#8]
 5333 009a 2249     	 ldr r1,.L278+8
 5334 009c FFF7FEFF 	 bl __aeabi_fsub
 5335 00a0 031C     	 add r3,r0,#0
 5336 00a2 1A1C     	 add r2,r3,#0
 5337 00a4 244B     	 ldr r3,.L278+28
 5338 00a6 1A60     	 str r2,[r3]
 5339 00a8 02E0     	 b .L260
 5340              	.L275:
1358:../main.c     ****     } else
1359:../main.c     ****     {
1360:../main.c     ****         positiondTH = tmp1;
 5341              	 .loc 1 1360 0
 5342 00aa 234B     	 ldr r3,.L278+28
 5343 00ac BA68     	 ldr r2,[r7,#8]
 5344 00ae 1A60     	 str r2,[r3]
 5345              	.L260:
1361:../main.c     ****     }
1362:../main.c     **** 
1363:../main.c     ****     positionTHI = positionTH;
 5346              	 .loc 1 1363 0
 5347 00b0 1D4B     	 ldr r3,.L278+12
 5348 00b2 1A68     	 ldr r2,[r3]
 5349 00b4 224B     	 ldr r3,.L278+36
 5350 00b6 1A60     	 str r2,[r3]
1364:../main.c     **** 
1365:../main.c     ****     tmp2 = positionTHI + positiondTH;
 5351              	 .loc 1 1365 0
 5352 00b8 214B     	 ldr r3,.L278+36
 5353 00ba 1A68     	 ldr r2,[r3]
 5354 00bc 1E4B     	 ldr r3,.L278+28
 5355 00be 1B68     	 ldr r3,[r3]
 5356 00c0 101C     	 add r0,r2,#0
 5357 00c2 191C     	 add r1,r3,#0
 5358 00c4 FFF7FEFF 	 bl __aeabi_fadd
 5359 00c8 031C     	 add r3,r0,#0
 5360 00ca 7B60     	 str r3,[r7,#4]
1366:../main.c     ****     if(0 > tmp2)
 5361              	 .loc 1 1366 0
 5362 00cc 7868     	 ldr r0,[r7,#4]
 5363 00ce 0021     	 mov r1,#0
 5364 00d0 FFF7FEFF 	 bl __aeabi_fcmplt
 5365 00d4 031E     	 sub r3,r0,#0
 5366 00d6 08D0     	 beq .L276
1367:../main.c     ****     {
1368:../main.c     ****         positionTHO = tmp2 + 2*PI;
 5367              	 .loc 1 1368 0
 5368 00d8 7868     	 ldr r0,[r7,#4]
 5369 00da 1249     	 ldr r1,.L278+8
 5370 00dc FFF7FEFF 	 bl __aeabi_fadd
 5371 00e0 031C     	 add r3,r0,#0
 5372 00e2 1A1C     	 add r2,r3,#0
 5373 00e4 174B     	 ldr r3,.L278+40
 5374 00e6 1A60     	 str r2,[r3]
 5375 00e8 11E0     	 b .L265
 5376              	.L276:
1369:../main.c     ****     }
1370:../main.c     ****     else if((2*PI) < tmp2)
 5377              	 .loc 1 1370 0
 5378 00ea 7868     	 ldr r0,[r7,#4]
 5379 00ec 0D49     	 ldr r1,.L278+8
 5380 00ee FFF7FEFF 	 bl __aeabi_fcmpgt
 5381 00f2 031E     	 sub r3,r0,#0
 5382 00f4 08D0     	 beq .L277
1371:../main.c     ****     {
1372:../main.c     ****         positionTHO = tmp2 - 2*PI;
 5383              	 .loc 1 1372 0
 5384 00f6 7868     	 ldr r0,[r7,#4]
 5385 00f8 0A49     	 ldr r1,.L278+8
 5386 00fa FFF7FEFF 	 bl __aeabi_fsub
 5387 00fe 031C     	 add r3,r0,#0
 5388 0100 1A1C     	 add r2,r3,#0
 5389 0102 104B     	 ldr r3,.L278+40
 5390 0104 1A60     	 str r2,[r3]
 5391 0106 02E0     	 b .L265
 5392              	.L277:
1373:../main.c     ****     }
1374:../main.c     ****     else
1375:../main.c     ****     {
1376:../main.c     ****         positionTHO = tmp2;
 5393              	 .loc 1 1376 0
 5394 0108 0E4B     	 ldr r3,.L278+40
 5395 010a 7A68     	 ldr r2,[r7,#4]
 5396 010c 1A60     	 str r2,[r3]
 5397              	.L265:
1377:../main.c     ****     }
1378:../main.c     **** 
1379:../main.c     ****     positionzTH = positionTH;
 5398              	 .loc 1 1379 0
 5399 010e 064B     	 ldr r3,.L278+12
 5400 0110 1A68     	 ldr r2,[r3]
 5401 0112 064B     	 ldr r3,.L278+16
 5402 0114 1A60     	 str r2,[r3]
1380:../main.c     **** 
1381:../main.c     **** }
 5403              	 .loc 1 1381 0
 5404 0116 BD46     	 mov sp,r7
 5405 0118 05B0     	 add sp,sp,#20
 5406              	 
 5407 011a 90BD     	 pop {r4,r7,pc}
 5408              	.L279:
 5409              	 .align 2
 5410              	.L278:
 5411 011c 00000000 	 .word EbetaHat
 5412 0120 00000000 	 .word EalphaHat
 5413 0124 D80FC940 	 .word 1086918616
 5414 0128 00000000 	 .word positionTH
 5415 012c 00000000 	 .word positionzTH
 5416 0130 182D4454 	 .word 1413754136
 5417 0134 FB2109C0 	 .word -1073143301
 5418 0138 00000000 	 .word positiondTH
 5419 013c FB210940 	 .word 1074340347
 5420 0140 00000000 	 .word positionTHI
 5421 0144 00000000 	 .word positionTHO
 5422              	 .cfi_endproc
 5423              	.LFE491:
 5425              	 .global __aeabi_ui2f
 5426              	 .section .text.SpeedCal,"ax",%progbits
 5427              	 .align 2
 5428              	 .global SpeedCal
 5429              	 .code 16
 5430              	 .thumb_func
 5432              	SpeedCal:
 5433              	.LFB492:
1382:../main.c     **** 
1383:../main.c     **** /*
1384:../main.c     ****  Function: Ham tinh toan toc do dong co do ve (Speed Measurment). goc=tich phan cua toc do => (thet
1385:../main.c     ****  Input:positiondTH
1386:../main.c     ****  Output:SpeedMea1
1387:../main.c     ****  */
1388:../main.c     **** void SpeedCal(void){
 5434              	 .loc 1 1388 0
 5435              	 .cfi_startproc
 5436 0000 80B5     	 push {r7,lr}
 5437              	.LCFI74:
 5438              	 .cfi_def_cfa_offset 8
 5439              	 .cfi_offset 7,-8
 5440              	 .cfi_offset 14,-4
 5441 0002 82B0     	 sub sp,sp,#8
 5442              	.LCFI75:
 5443              	 .cfi_def_cfa_offset 16
 5444 0004 00AF     	 add r7,sp,#0
 5445              	.LCFI76:
 5446              	 .cfi_def_cfa_register 7
1389:../main.c     ****     float tmp1;
1390:../main.c     ****     uint16_t tmp2;
1391:../main.c     **** 
1392:../main.c     ****     tmp1 = positiondTH;
 5447              	 .loc 1 1392 0
 5448 0006 244B     	 ldr r3,.L286
 5449 0008 1B68     	 ldr r3,[r3]
 5450 000a 7B60     	 str r3,[r7,#4]
1393:../main.c     ****     tmp2 = countFIFO;
 5451              	 .loc 1 1393 0
 5452 000c BB1C     	 add r3,r7,#2
 5453 000e 234A     	 ldr r2,.L286+4
 5454 0010 1288     	 ldrh r2,[r2]
 5455 0012 1A80     	 strh r2,[r3]
1394:../main.c     ****     FIFOdTH[tmp2] = tmp1;
 5456              	 .loc 1 1394 0
 5457 0014 BB1C     	 add r3,r7,#2
 5458 0016 1A88     	 ldrh r2,[r3]
 5459 0018 214B     	 ldr r3,.L286+8
 5460 001a 9200     	 lsl r2,r2,#2
 5461 001c 7968     	 ldr r1,[r7,#4]
 5462 001e D150     	 str r1,[r2,r3]
1395:../main.c     **** 
1396:../main.c     ****     if(22 > (float)tmp2)
 5463              	 .loc 1 1396 0
 5464 0020 BB1C     	 add r3,r7,#2
 5465 0022 1B88     	 ldrh r3,[r3]
 5466 0024 181C     	 mov r0,r3
 5467 0026 FFF7FEFF 	 bl __aeabi_ui2f
 5468 002a 031C     	 add r3,r0,#0
 5469 002c 181C     	 add r0,r3,#0
 5470 002e 1D49     	 ldr r1,.L286+12
 5471 0030 FFF7FEFF 	 bl __aeabi_fcmplt
 5472 0034 031E     	 sub r3,r0,#0
 5473 0036 06D0     	 beq .L285
1397:../main.c     ****     {
1398:../main.c     ****         countFIFO++;
 5474              	 .loc 1 1398 0
 5475 0038 184B     	 ldr r3,.L286+4
 5476 003a 1B88     	 ldrh r3,[r3]
 5477 003c 0133     	 add r3,r3,#1
 5478 003e 9AB2     	 uxth r2,r3
 5479 0040 164B     	 ldr r3,.L286+4
 5480 0042 1A80     	 strh r2,[r3]
 5481 0044 02E0     	 b .L283
 5482              	.L285:
1399:../main.c     ****     }
1400:../main.c     ****     else
1401:../main.c     ****     {
1402:../main.c     ****         countFIFO = 0;
 5483              	 .loc 1 1402 0
 5484 0046 154B     	 ldr r3,.L286+4
 5485 0048 0022     	 mov r2,#0
 5486 004a 1A80     	 strh r2,[r3]
 5487              	.L283:
1403:../main.c     ****     }
1404:../main.c     **** 
1405:../main.c     ****     tmp2 = countFIFO;
 5488              	 .loc 1 1405 0
 5489 004c BB1C     	 add r3,r7,#2
 5490 004e 134A     	 ldr r2,.L286+4
 5491 0050 1288     	 ldrh r2,[r2]
 5492 0052 1A80     	 strh r2,[r3]
1406:../main.c     ****     SUMdTH +=  tmp1 - FIFOdTH[tmp2];
 5493              	 .loc 1 1406 0
 5494 0054 BB1C     	 add r3,r7,#2
 5495 0056 1A88     	 ldrh r2,[r3]
 5496 0058 114B     	 ldr r3,.L286+8
 5497 005a 9200     	 lsl r2,r2,#2
 5498 005c D358     	 ldr r3,[r2,r3]
 5499 005e 7868     	 ldr r0,[r7,#4]
 5500 0060 191C     	 add r1,r3,#0
 5501 0062 FFF7FEFF 	 bl __aeabi_fsub
 5502 0066 031C     	 add r3,r0,#0
 5503 0068 1A1C     	 add r2,r3,#0
 5504 006a 0F4B     	 ldr r3,.L286+16
 5505 006c 1B68     	 ldr r3,[r3]
 5506 006e 101C     	 add r0,r2,#0
 5507 0070 191C     	 add r1,r3,#0
 5508 0072 FFF7FEFF 	 bl __aeabi_fadd
 5509 0076 031C     	 add r3,r0,#0
 5510 0078 1A1C     	 add r2,r3,#0
 5511 007a 0B4B     	 ldr r3,.L286+16
 5512 007c 1A60     	 str r2,[r3]
1407:../main.c     ****     SpeedMea1 = SUMdTH * 1000;
 5513              	 .loc 1 1407 0
 5514 007e 0A4B     	 ldr r3,.L286+16
 5515 0080 1B68     	 ldr r3,[r3]
